strategy_name,initial_burn_rate,team_size_total,run,survived,survival_time,market_fit,market_share,peak_market_share,growth_rate,feature_completeness,technical_debt,bug_count,code_quality,brand_awareness,revenue,cash_runway,runway_used,runway_efficiency,funding_rounds,pivots_used,time_to_profitability,burn_multiple
Aggressive,15.0,28,1,True,200,100.0,9.872329722950296,11.750603239256177,0.051310645753526785,110.6270948333093,22.633702074025823,0.0,53.965266563082146,99.99999999999999,172.69616454114455,20390.676521598707,100.06358327987807,0.09872329722950296,0,0,0,7.830225507199569
Aggressive,15.0,28,2,True,200,100.0,10.965668632783705,11.991825075029857,0.05362008748672421,115.0485656933662,21.233286056885802,0.0,58.730248623272544,99.99999999999999,202.7372265304933,22503.645961411854,100.06358327987807,0.10965668632783705,0,0,0,8.601215320470608
Aggressive,15.0,28,3,True,200,100.0,11.1533243667894,11.245058798267426,0.05531413039164109,111.64156404368302,21.906182863712587,0.0,55.18426373888468,99.99999999999999,184.81355258808514,20114.934886087478,100.06358327987807,0.11153324366789401,0,0,0,7.471644962029159
Aggressive,15.0,28,4,True,200,100.0,11.040832276747455,11.043090837273581,0.052608165863527685,116.81792698562442,20.88707945221634,0.0,60.52765951824472,99.99999999999999,202.4104752117865,21155.23166777527,100.06358327987807,0.11040832276747455,0,0,0,8.118410555925088
Aggressive,15.0,28,5,True,200,100.0,9.564727127051663,12.295751920218546,0.04942155283797195,117.68788066095611,20.6777461865914,0.0,61.617944662981614,99.99999999999999,161.6465435510305,22021.10190420192,100.06358327987807,0.09564727127051663,0,0,0,8.44036730140064
Aggressive,15.0,28,6,True,200,100.0,11.236471578168658,12.432138725230267,0.058629284299707186,110.84142623806662,22.023777368294034,0.0,54.434835148222064,99.99999999999999,185.21547228156265,22671.631348777915,100.06358327987807,0.11236471578168658,0,0,0,8.490543782925972
Aggressive,15.0,28,7,True,200,100.0,10.78618812476663,12.981607421473836,0.05041663189507399,118.65547230250522,20.540900409416217,0.0,62.61089736341016,99.99999999999999,192.5769833058051,22465.244741421695,100.06358327987807,0.1078618812476663,0,0,0,8.575081580473901
Aggressive,15.0,28,8,True,200,100.0,10.619298831671847,12.117946872623255,0.05673905692271282,119.83093874137232,20.283370030628653,0.0,64.00709072940619,99.99999999999999,184.22996083565045,22653.65695049839,100.06358327987807,0.10619298831671847,0,0,0,8.651218983499463
Aggressive,15.0,28,9,True,200,100.0,10.194310976622178,12.279692958882814,0.051875204924947994,118.10850719413801,20.583421041082747,0.0,62.20984116769674,99.99999999999999,191.93339715786783,20550.519247493616,100.06358327987807,0.10194310976622178,0,0,0,7.950173082497876
Aggressive,15.0,28,10,True,200,100.0,9.726031560499866,11.915497735201198,0.04240800814076975,116.26232758590788,21.170664092882838,0.0,60.33480094962685,99.99999999999999,165.19496540235735,21565.99209976275,100.06358327987807,0.09726031560499866,0,0,0,8.14866403325425
Aggressive,15.0,28,11,True,200,100.0,11.674265072007117,12.251947871521585,0.059623657328312894,119.79372356691648,20.30231753055327,0.0,63.813501647350805,99.99999999999999,198.39377587596792,21975.2535937293,100.06358327987807,0.11674265072007117,0,0,0,8.391751197909764
Aggressive,15.0,28,12,True,200,100.0,11.57748706261111,12.836000958534166,0.05298774561924262,115.84930563677045,21.026934130103708,0.0,59.85339600603474,99.99999999999999,196.09997458835934,22625.8941000309,100.06358327987807,0.11577487062611111,0,0,0,8.441964700010297
Aggressive,15.0,28,13,True,200,100.0,10.539087971230899,10.969296791016331,0.05194346515409933,116.73149949831311,20.84415960794581,0.0,60.78897024711333,99.99999999999999,199.4788531395365,21623.29681142389,100.06358327987807,0.10539087971230898,0,0,0,8.247765603807961
Aggressive,15.0,28,14,True,200,100.0,11.934741885796669,12.1286227499259,0.05752832297873737,116.7840468193736,20.875367635494463,0.0,60.51062831071391,99.99999999999999,235.77855073595288,21179.19132531608,100.06358327987807,0.11934741885796668,0,0,0,8.193063775105362
Aggressive,15.0,28,15,True,200,100.0,10.673611124974615,12.053486332911097,0.04853877582757174,116.5599337640633,20.925545715774582,0.0,60.541188397742935,99.99999999999999,182.81625012430635,20259.952067319457,100.06358327987807,0.10673611124974615,0,0,0,7.753317355773146
Aggressive,15.0,28,16,True,200,100.0,10.481021153276316,12.66698270528891,0.05546962859661883,118.3455539358016,20.62931374078863,0.0,62.30143768591569,99.99999999999999,181.5723706222491,23207.763036138913,100.06358327987807,0.10481021153276317,0,0,0,8.902587678712973
Aggressive,15.0,28,17,True,200,100.0,11.484931111133408,12.294645409650206,0.058438823949262364,116.50784862492551,20.87769685386792,0.0,60.47437299620084,99.99999999999999,206.52785861104178,20517.117988173002,100.06358327987807,0.11484931111133408,0,0,0,8.005705996057664
Aggressive,15.0,28,18,True,200,100.0,9.637368470789271,10.6674836582213,0.047284782631502514,112.72772436338188,21.611441970828334,0.0,56.84097928237583,99.99999999999999,165.17172735193853,19067.922041886803,100.06358327987807,0.0963736847078927,0,0,0,7.5226406806289345
Aggressive,15.0,28,19,True,200,100.0,10.83302130279073,11.407217194396791,0.04839053111518974,110.6292225963599,24.03780157175927,0.0,54.09146284688104,99.99999999999999,177.82103843484148,20461.952723542294,100.06358327987807,0.1083302130279073,0,0,0,7.787317574514097
Aggressive,15.0,28,20,True,200,100.0,13.186738679000088,13.186738679000088,0.06298375955331513,114.73841018577099,21.258173360598246,0.0,58.62589335377853,99.99999999999999,237.31959119362196,22295.366585860513,100.06358327987807,0.13186738679000087,0,0,0,8.498455528620173
Very Aggressive,20.0,37,1,True,200,100.0,12.439836825977787,14.070224969162716,0.06521557588971504,119.53551974845774,20.42016238664395,0.0,63.22170657964537,99.99999999999999,217.08837662002063,30308.783766600933,100.06358327987807,0.12439836825977788,0,0,0,8.052195941650233
Very Aggressive,20.0,37,2,True,200,100.0,13.820169015186872,14.252110073465932,0.06513017986705653,119.53944246900276,20.526636484371572,0.0,63.00641659004413,99.99999999999999,242.84882842830154,29519.04598114163,100.06358327987807,0.13820169015186873,0,0,0,7.854761495285407
Very Aggressive,20.0,37,3,True,200,100.0,11.84664432522174,14.607940881363387,0.05942674814990057,119.11868211028037,20.841392146883063,0.0,62.52879383216347,99.99999999999999,198.22666068551644,29047.144520817626,100.06358327987807,0.1184664432522174,0,0,0,7.736786130204412
Very Aggressive,20.0,37,4,True,200,100.0,13.938385022072298,14.171000614525044,0.06575327492432345,116.93928447454533,20.96429150768053,0.0,60.06619964417454,99.99999999999999,257.45988826754666,30478.736772558896,100.06358327987807,0.13938385022072297,0,0,0,8.094684193139718
Very Aggressive,20.0,37,5,True,200,100.0,13.100982721751278,13.99974552248009,0.0636808210860445,112.73055212723108,21.75386271740208,0.0,55.85143411629246,99.99999999999999,232.22074380432755,26930.722271236486,100.06358327987807,0.13100982721751278,0,0,0,7.207680567809119
Very Aggressive,20.0,37,6,True,200,100.0,12.130119869007556,13.56644387631693,0.05859655871422783,121.44819968437407,20.137204372665547,0.0,65.02433556217076,99.99999999999999,219.49052993393482,31556.058906794202,100.06358327987807,0.12130119869007557,0,0,0,8.36401472669855
Very Aggressive,20.0,37,7,True,200,100.0,14.507569793047617,14.673960445540233,0.07101439207598792,118.37893118897789,20.692496987600457,0.0,61.83621669799756,99.99999999999999,255.67029307230854,29190.445895931964,100.06358327987807,0.14507569793047617,0,0,0,7.772611473982993
Very Aggressive,20.0,37,8,True,200,100.0,12.605913604397625,12.916144734373862,0.061744030422338454,115.49767800243562,21.612359129528123,0.0,58.75006499861047,99.99999999999999,245.11720416420164,27828.720068029965,100.06358327987807,0.12605913604397626,0,0,0,7.432180017007495
Very Aggressive,20.0,37,9,True,200,100.0,12.093913325443603,13.964819162060016,0.0561523992983726,118.4178813784843,20.68116410341935,0.0,61.81284158523916,99.99999999999999,214.76780306071907,29168.51267076546,100.06358327987807,0.12093913325443603,0,0,0,7.767128167691368
Very Aggressive,20.0,37,10,True,200,100.0,13.585283952784788,15.10904494972387,0.06306532124953546,121.45121795400938,20.084019542281382,0.0,65.1138269726374,99.99999999999999,248.65445859420865,31098.464921909203,100.06358327987807,0.13585283952784788,0,0,0,8.249616230477299
Very Aggressive,20.0,37,11,True,200,100.0,13.125573350827135,14.329962004553936,0.06444397839423831,118.31352108824287,20.829000266470914,0.0,61.727035455963396,99.99999999999999,240.37564588254008,28498.441335258434,100.06358327987807,0.13125573350827135,0,0,0,7.59961033381461
Very Aggressive,20.0,37,12,True,200,100.0,12.055512604506944,13.572481637063282,0.0648351127973295,118.48421676816639,20.618489514210925,0.0,62.00962375949147,99.99999999999999,223.9706108488376,28718.341688055825,100.06358327987807,0.12055512604506945,0,0,0,7.654585422013956
Very Aggressive,20.0,37,13,True,200,100.0,14.607881770547204,15.371421967171957,0.06954688379139413,119.60084420319393,20.43855198213943,0.0,63.05523620757946,99.99999999999999,258.98452234959626,33265.60428862965,100.06358327987807,0.14607881770547204,0,0,0,8.791401072157413
Very Aggressive,20.0,37,14,True,200,100.0,14.85408124190005,14.85408124190005,0.06893145777080169,119.91959804202783,20.3870914525555,0.0,63.35704675790885,99.99999999999999,265.71503821665635,30140.542925173995,100.06358327987807,0.1485408124190005,0,0,0,8.010135731293504
Very Aggressive,20.0,37,15,True,200,100.0,13.539423605831539,15.809805509187987,0.06944023885677814,119.45950565289039,20.501804570392146,0.0,63.0132253939956,99.99999999999999,251.18222446866923,32677.398334041733,100.06358327987807,0.13539423605831538,0,0,0,8.64434958351043
Very Aggressive,20.0,37,16,True,200,100.0,14.86843430674825,15.354833274297382,0.0727547292507772,120.17342602704306,20.384051179542844,0.0,63.745115319577664,99.99999999999999,277.16087282987894,29289.751830524612,100.06358327987807,0.14868434306748252,0,0,0,7.797437957631149
Very Aggressive,20.0,37,17,True,200,100.0,14.14378002593321,14.393215237933244,0.07033110920390101,117.57497607265655,21.04969375697588,0.0,61.10565713536081,99.99999999999999,248.40502941620812,29176.006851886184,100.06358327987807,0.1414378002593321,0,0,0,7.769001712971546
Very Aggressive,20.0,37,18,True,200,100.0,12.566888360570628,14.263589674231945,0.06368528234122833,118.97079402049074,20.529922612932705,0.0,62.543210095473945,99.99999999999999,236.5591708049945,30755.45983183639,100.06358327987807,0.12566888360570627,0,0,0,8.163864957959095
Very Aggressive,20.0,37,19,True,200,100.0,13.512911232204077,14.028532452036723,0.06645721646938249,118.48235517048253,20.62692405421655,0.0,61.993532399204845,99.99999999999999,243.9195219717755,28159.936858247464,100.06358327987807,0.13512911232204078,0,0,0,7.514984214561866
Very Aggressive,20.0,37,20,True,200,100.0,12.399510692577403,13.599515201913638,0.06555751214995001,118.95021097342308,20.561523465542027,0.0,62.343019715225836,99.99999999999999,221.82728843968306,29277.150181334433,100.06358327987807,0.12399510692577403,0,0,0,7.794287545333612
Extreme Growth,30.0,50,1,True,200,100.0,16.81780664289044,20.28415803534547,0.08207974161144556,120.62882680875207,20.35143799554774,0.0,63.60620282694473,99.99999999999999,314.09182094287644,44285.301998683724,100.06358327987807,0.1681780664289044,0,0,10,7.697550333113954
Extreme Growth,30.0,50,2,True,200,100.0,17.63985349809225,18.90191669333739,0.08661787520156114,119.84965272376166,20.520681326520336,0.0,62.66705978230311,99.99999999999999,335.0692173118364,45295.01020589958,100.06358327987807,0.1763985349809225,0,0,0,7.8658350343166035
Extreme Growth,30.0,50,3,True,200,100.0,18.21232520405915,19.584747096414837,0.08812600389565692,121.84478352075158,20.13473818095663,0.0,64.87388884504584,99.99999999999999,358.99305071370975,51189.76887013309,100.06358327987807,0.18212325204059152,0,0,0,8.84829481168885
Extreme Growth,30.0,50,4,True,200,100.0,17.549670385764628,19.95227041554372,0.08713602449618069,122.07643009021999,20.172402982326826,0.0,65.10790913342952,99.99999999999999,351.01292818001457,49198.74736110639,100.06358327987807,0.1754967038576463,0,0,0,8.51645789351773
Extreme Growth,30.0,50,5,True,200,100.0,15.77354080286993,20.979323887621412,0.08550124157572889,121.3195427302335,20.260688769925984,0.0,64.4102599786694,99.99999999999999,310.74475652698646,48560.81094434065,100.06358327987807,0.1577354080286993,0,0,0,8.41013515739011
Extreme Growth,30.0,50,6,True,200,100.0,16.089343421242607,19.241664506339607,0.08447717272621848,120.9314257312212,20.415495622078378,0.0,63.97708811971016,99.99999999999999,290.98068656577146,44186.21693509084,100.06358327987807,0.16089343421242608,0,0,0,7.681036155848475
Extreme Growth,30.0,50,7,True,200,100.0,19.64029574531946,20.359071572676314,0.09860195092644726,120.80295484945952,21.51098161659964,0.0,63.743337560857725,99.99999999999999,381.21291334001967,45608.732370812766,100.06358327987807,0.19640295745319458,0,0,0,7.918122061802127
Extreme Growth,30.0,50,8,True,200,100.0,16.404282718785492,19.38275573562282,0.07923107173458083,122.54852700759103,19.996472202676653,0.0,65.68321448314194,99.99999999999999,325.2966381431659,47554.88458184945,100.06358327987807,0.16404282718785493,0,0,0,8.242480763641574
Extreme Growth,30.0,50,9,True,200,100.0,20.351179740033945,20.351179740033945,0.09778316132614429,120.31411415236047,20.425404878038655,0.0,63.30955603456781,99.99999999999999,400.555035303793,46517.9345330077,100.06358327987807,0.20351179740033945,0,0,0,8.069655755501282
Extreme Growth,30.0,50,10,True,200,100.0,19.916500659292073,19.916500659292073,0.09619315685882522,120.05499706401201,20.529518529405983,0.0,62.86846872675099,99.99999999999999,388.1599126667872,45869.50407740629,100.06358327987807,0.19916500659292072,0,0,0,7.961584012901052
Extreme Growth,30.0,50,11,True,200,100.0,18.565988762030138,20.128168721668946,0.08852630937860978,120.24100803134884,20.6634076124459,0.0,63.38370833231119,99.99999999999999,356.3095019479832,44008.56239190342,100.06358327987807,0.1856598876203014,0,0,0,7.651427065317238
Extreme Growth,30.0,50,12,True,200,100.0,17.703719440921304,18.34072986572778,0.08356388669706209,119.30485835006307,20.60706781242155,0.0,62.155157253658274,99.99999999999999,322.25373719360886,44972.67473241901,100.06358327987807,0.17703719440921303,0,0,0,7.81211245540317
Extreme Growth,30.0,50,13,True,200,100.0,18.19806900476258,19.042571741003496,0.0898369942012619,120.89190451001558,20.328527088068693,0.0,63.80643945681789,99.99999999999999,358.6822311685323,46379.7481280089,100.06358327987807,0.1819806900476258,0,0,0,8.046624688001483
Extreme Growth,30.0,50,14,True,200,100.0,18.641422975201387,20.38176747244078,0.09849416707936591,121.74129310385635,20.25253031634289,0.0,64.86407734426582,99.99999999999999,353.69963569563953,42185.83827817695,100.06358327987807,0.18641422975201385,0,0,0,7.3476397130294915
Extreme Growth,30.0,50,15,True,200,100.0,18.93624604609205,19.317623736748853,0.0891951116184741,116.63757075921639,21.15532716270191,0.0,59.20222243984116,99.99999999999999,381.33878624098634,44624.93309181317,100.06358327987807,0.1893624604609205,0,0,0,7.754155515302196
Extreme Growth,30.0,50,16,True,200,100.0,18.289207416540563,19.80266555637746,0.08793010037899304,121.86097921831856,20.16470650102667,0.0,64.9252207392272,99.99999999999999,348.4674128925613,50043.80366456186,100.06358327987807,0.18289207416540562,0,0,0,8.657300610760311
Extreme Growth,30.0,50,17,True,200,100.0,19.545003725334634,19.545003725334634,0.0905037091559039,120.48696905986259,20.48945260423607,0.0,63.35342864425655,99.99999999999999,378.74234454170613,46134.935885834166,100.06358327987807,0.19545003725334634,0,0,0,8.005822647639025
Extreme Growth,30.0,50,18,True,200,100.0,17.510773776144198,18.348079790251028,0.08914608042464826,120.29885601309877,20.430163541121722,0.0,63.164720013591186,99.99999999999999,335.2309463328181,45460.17356833356,100.06358327987807,0.17510773776144198,0,0,0,7.893362261388926
Extreme Growth,30.0,50,19,True,200,100.0,19.435237333955822,21.67465539910832,0.1035988277222398,122.01682126731318,20.100482507376302,0.0,65.14060555611013,99.99999999999999,378.5252310371157,50074.64575204262,100.06358327987807,0.1943523733395582,0,0,0,8.662440958673773
Extreme Growth,30.0,50,20,True,200,100.0,19.783724221242714,20.02169874548044,0.09810632075241565,120.46962766327209,20.465876628746113,0.0,63.56325105321694,99.99999999999999,383.55255497710664,44771.77850537339,100.06358327987807,0.19783724221242716,0,0,0,7.778629750895564
